ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* WebContent\
* WebContent\META-INF\
* WebContent\META-INF\MANIFEST.MF
* WebContent\WEB-INF\
* WebContent\WEB-INF\hevision\
* WebContent\WEB-INF\hevision\department.jsp
* WebContent\WEB-INF\hevision\employe.jsp
* WebContent\WEB-INF\hevision\managepassword.jsp
* WebContent\WEB-INF\hevision\right.jsp
* WebContent\WEB-INF\hevision\role.jsp
* WebContent\WEB-INF\hevision\supplier.jsp
* WebContent\WEB-INF\lib\
* WebContent\WEB-INF\lib\antlr-2.7.6.jar
* WebContent\WEB-INF\lib\aopalliance.jar
* WebContent\WEB-INF\lib\asm-3.1.jar
* WebContent\WEB-INF\lib\asm-commons-3.1.jar
* WebContent\WEB-INF\lib\asm-tree-3.1.jar
* WebContent\WEB-INF\lib\aspectjrt.jar
* WebContent\WEB-INF\lib\aspectjweaver.jar
* WebContent\WEB-INF\lib\backport-util-concurrent.jar
* WebContent\WEB-INF\lib\c3p0-0.9.1.2.jar
* WebContent\WEB-INF\lib\cglib-nodep-2.1_3.jar
* WebContent\WEB-INF\lib\classes12.jar
* WebContent\WEB-INF\lib\commons-beanutils-1.8.0.jar
* WebContent\WEB-INF\lib\commons-codec.jar
* WebContent\WEB-INF\lib\commons-collections-3.1.jar
* WebContent\WEB-INF\lib\commons-fileupload-1.2.2.jar
* WebContent\WEB-INF\lib\commons-io-2.1.jar
* WebContent\WEB-INF\lib\commons-lang-2.4.jar
* WebContent\WEB-INF\lib\commons-logging.jar
* WebContent\WEB-INF\lib\dom4j-1.6.1.jar
* WebContent\WEB-INF\lib\ehcache-1.5.0.jar
* WebContent\WEB-INF\lib\ezmorph-1.0.6.jar
* WebContent\WEB-INF\lib\freemarker-2.3.16.jar
* WebContent\WEB-INF\lib\hibernate-jpa-2.0-api-1.0.0.Final.jar
* WebContent\WEB-INF\lib\hibernate3.jar
* WebContent\WEB-INF\lib\itext-asian.jar
* WebContent\WEB-INF\lib\itext-pdfa-5.4.3-javadoc.jar
